"userId","routingStatus.startTime","routingStatus.endTime","routingStatus.routingStatus","primaryPresence.startTime","primaryPresence.endTime","primaryPresence.systemPresence","primaryPresence.organizationPresenceId"
"8739f1cb-dd89-4ccf-9fc0-ba3d660220a5","2022-07-21T10:58:13.642Z","2022-07-22T08:22:47.715Z","OFF_QUEUE","2022-07-22T08:54:30.920Z","2022-07-22T10:13:37.843Z","ON_QUEUE","e08eaf1b-ee47-4fa9-a231-1200e284798f"
,"2022-07-22T08:22:47.715Z","2022-07-22T08:23:16.278Z","IDLE",,,,
,"2022-07-22T08:23:16.278Z","2022-07-22T08:25:15.466Z","INTERACTING",,,,
,"2022-07-22T08:25:15.466Z","2022-07-22T08:28:35.880Z","IDLE",,,,
,"2022-07-22T08:28:35.880Z","2022-07-22T08:36:07.469Z","OFF_QUEUE",,,,
,"2022-07-22T08:36:07.469Z","2022-07-22T08:36:33.052Z","IDLE",,,,
,"2022-07-22T08:36:33.052Z","2022-07-22T08:36:47.964Z","INTERACTING",,,,
,"2022-07-22T08:36:47.964Z","2022-07-22T08:37:38.348Z","IDLE",,,,
,"2022-07-22T08:37:38.348Z","2022-07-22T08:37:53.287Z","INTERACTING",,,,
,"2022-07-22T08:37:53.287Z","2022-07-22T08:49:21.468Z","IDLE",,,,
,"2022-07-22T08:49:21.468Z","2022-07-22T08:49:21.469Z","INTERACTING",,,,
,"2022-07-22T08:49:21.469Z","2022-07-22T08:49:35.948Z","INTERACTING",,,,
,"2022-07-22T08:49:35.948Z","2022-07-22T08:54:30.946Z","OFF_QUEUE",,,,
,"2022-07-22T08:54:30.946Z","2022-07-22T08:54:31.438Z","IDLE",,,,
,"2022-07-22T08:54:31.438Z","2022-07-22T08:54:50.944Z","INTERACTING",,,,
,"2022-07-22T08:54:50.944Z","2022-07-22T08:55:25.149Z","IDLE",,,,
,"2022-07-22T08:55:25.149Z","2022-07-22T08:55:35.917Z","INTERACTING",,,,
,"2022-07-22T08:55:35.917Z","2022-07-22T09:51:10.865Z","IDLE",,,,
,"2022-07-22T09:51:10.865Z","2022-07-22T09:51:36.704Z","INTERACTING",,,,
,"2022-07-22T09:51:36.704Z","2022-07-22T09:55:47.230Z","IDLE",,,,
,"2022-07-22T09:55:47.230Z","2022-07-22T09:56:09.039Z","INTERACTING",,,,
,"2022-07-22T09:56:09.039Z","2022-07-22T09:58:01.204Z","IDLE",,,,
,"2022-07-22T09:58:01.204Z","2022-07-22T09:58:25.412Z","INTERACTING",,,,
,"2022-07-22T09:58:25.412Z","2022-07-22T09:59:14.799Z","IDLE",,,,
,"2022-07-22T09:59:14.799Z","2022-07-22T10:00:36.675Z","INTERACTING",,,,
,"2022-07-22T10:00:36.675Z","2022-07-22T10:05:54.597Z","IDLE",,,,
,"2022-07-22T10:05:54.597Z","2022-07-22T10:06:09.332Z","INTERACTING",,,,
,"2022-07-22T10:06:09.332Z","2022-07-22T10:07:33.412Z","IDLE",,,,
,"2022-07-22T10:07:33.412Z","2022-07-22T10:07:45.384Z","INTERACTING",,,,
,"2022-07-22T10:07:45.384Z","2022-07-22T10:13:37.859Z","IDLE",,,,
,"2022-07-22T10:13:37.859Z","2022-07-25T02:38:55.054Z","OFF_QUEUE",,,,
,"2022-07-25T02:38:55.054Z","2022-07-25T02:45:56.790Z","IDLE",,,,
,"2022-07-25T02:45:56.790Z","2022-07-25T02:46:27.441Z","INTERACTING",,,,
,"2022-07-25T02:46:27.441Z","2022-07-25T02:51:11.505Z","IDLE",,,,
,"2022-07-25T02:51:11.505Z","2022-07-25T02:52:01.684Z","INTERACTING",,,,
,"2022-07-25T02:52:01.684Z","2022-07-25T02:54:42.490Z","IDLE",,,,
,"2022-07-25T02:54:42.490Z","2022-07-25T02:54:56.277Z","INTERACTING",,,,
,"2022-07-25T02:54:56.277Z","2022-07-25T02:56:22.884Z","IDLE",,,,
,"2022-07-25T02:56:22.884Z","2022-07-25T02:57:21.125Z","INTERACTING",,,,
,"2022-07-25T02:57:21.125Z","2022-07-25T03:34:50.555Z","IDLE",,,,
,"2022-07-25T03:34:50.555Z","2022-07-25T06:39:01.118Z","OFF_QUEUE",,,,
,"2022-07-25T06:39:01.118Z","2022-07-25T06:39:30.107Z","IDLE",,,,
,"2022-07-25T06:39:30.107Z","2022-07-25T06:40:33.700Z","INTERACTING",,,,
,"2022-07-25T06:40:33.700Z","2022-07-25T06:40:44.429Z","IDLE",,,,
,"2022-07-25T06:40:44.429Z","2022-07-25T06:43:03.116Z","OFF_QUEUE",,,,
,"2022-07-25T06:43:03.116Z","2022-07-25T06:43:17.317Z","IDLE",,,,
